[20:42:22] [main/INFO]: Loading Minecraft 1.18.1 with Fabric Loader 0.13.2
[20:42:22] [ForkJoinPool-1-worker-4/WARN]: The mod "libcd" contains invalid entries in its mod json:
- Unsupported root entry "licence" at line 9 column 12
[20:42:23] [main/INFO]: Loading 245 mods:
	- additionaladditions 3.0.1
	- adorn 3.1.0+1.18.1
	- advanced_runtime_resource_pack 0.3.10 via modern_industrialization
	- advancementplaques 1.4.3
	- advancements-enlarger 0.2.4
	- ae2 10.1.0-beta.2
	- ae2things 1.0.2-beta.2
	- akashictomeoftools 1.2
	- alloy_forgery 2.0.9+1.18
	- appleskin 2.3.0+mc1.18.1
	- arcanus 1.25
	- architectury 3.6.17
	- attributefix 13.0.5
	- automatone 0.5.0 via requiem
	- axolotlitemfix 1.1.3
	- badwithernocookiereloaded 3.10.18 (Fabric 1.18.1)
	- balm-fabric 2.4.1+0
	- bclib 1.3.4
	- betterend 1.0.2
	- betterf3 1.2.2
	- betternether 6.0.10
	- betterstrongholds 1.18.1-1.0
	- bewitchment 1.18-13
	- blabber 0.1.2 via requiem
	- blue_endless_jankson 1.2.1 via jankson
	- bookshelf 12.0.15
	- botania 1.18.1-427-FABRIC
	- bowinfinityfix rv11
	- breakprogress 1.0.1
	- buildinggadgets 1.0.10
	- caffeineconfig 1.0.0 via sodium-extra
	- cardinal-components-base 4.1.2 via requiem
	- cardinal-components-block 4.0.1 via botania
	- cardinal-components-entity 4.1.2 via requiem
	- cardinal-components-item 4.0.0 via buildinggadgets
	- cardinal-components-level 4.0.0 via buildinggadgets
	- cardinal-components-scoreboard 4.1.2 via requiem
	- cardinal-components-world 4.1.2 via requiem
	- cherishedworlds 2.0.1-1.18
	- chime 1.2.0-SNAPSHOT via requiem
	- chipped 1.2
	- chisel 1.4.4
	- chiselsandbits 1.2.81
	- cleancut 1.18-4.0-fabric
	- clickadv 2.3
	- clienttweaks 7.0.0
	- cloth-api 3.1.61
	- cloth-armor-api-v1 1.5.47 via modern_industrialization
	- cloth-basic-math 0.6.0 via cloth-api
	- cloth-client-events-v0 3.1.61 via cloth-api
	- cloth-common-events-v1 3.1.61 via cloth-api
	- cloth-config 6.2.57
	- cloth-config-lite 2.0.6 via omega-config-gui
	- cloth-datagen-api-v1 3.1.61 via cloth-api
	- cloth-scissors-api-v1 3.1.61 via cloth-api
	- cloth-utils-v1 3.1.61 via cloth-api
	- clumps 8.0.4
	- com_electronwill_night-config_core 3.6.4 via terrablender
	- com_electronwill_night-config_toml 3.6.4 via terrablender
	- com_eliotlash_mclib_mclib 18 via geckolib3
	- com_eliotlash_molang_molang 18 via geckolib3
	- com_moandjiezana_toml_toml4j 0.7.2 via dynamicfps
	- comforts 1.0.1-1.18.1
	- computercraft 1.100.1
	- craftpresence 1.8.8
	- crowdin-translate 1.3+1.17 via the_aether
	- customportalapi 0.0.1-beta49-1.18 via the_aether
	- darkpaintings 9.0.3
	- darkrites 1.18.1-1
	- disable_custom_worlds_advice 1.4
	- dml-refabricated 0.5.0-beta2
	- dml-refabricated-base 0.5.0-beta2 via dml-refabricated
	- dml-refabricated-events 0.5.0-beta2 via dml-refabricated
	- dml-refabricated-modular-armor 0.5.0-beta2 via dml-refabricated
	- dml-refabricated-rei 0.5.0-beta2 via dml-refabricated
	- dmlsimulacrum 0.5.0-beta2
	- dummmmmmy 1.18-1.5.0
	- dynamicfps 2.1.0
	- enchdesc 9.0.13
	- extremesoundmuffler 3.24_fabric-1.18.1
	- fabric 0.46.4+1.18
	- fabric-api-base 0.4.2+d7c144a865 via fabric
	- fabric-api-lookup-api-v1 1.5.3+d7c144a865 via fabric
	- fabric-biome-api-v1 6.0.2+d7c144a865 via fabric
	- fabric-blockrenderlayer-v1 1.1.10+3ac43d9565 via fabric
	- fabric-command-api-v1 1.1.7+d7c144a865 via fabric
	- fabric-commands-v0 0.2.6+b4f4f6cd65 via fabric
	- fabric-containers-v0 0.1.19+d7c144a865 via fabric
	- fabric-content-registries-v0 0.4.8+d7c144a865 via fabric
	- fabric-crash-report-info-v1 0.1.9+3ac43d9565 via fabric
	- fabric-dimensions-v1 2.1.10+a1d9bbf565 via fabric
	- fabric-entity-events-v1 1.4.6+d7c144a865 via fabric
	- fabric-events-interaction-v0 0.4.17+d7c144a865 via fabric
	- fabric-events-lifecycle-v0 0.2.9+d7c144a865 via fabric
	- fabric-game-rule-api-v1 1.0.11+d7c144a865 via fabric
	- fabric-item-api-v1 1.3.1+691a79b565 via fabric
	- fabric-item-groups-v0 0.3.6+3ac43d9565 via fabric
	- fabric-key-binding-api-v1 1.0.9+d7c144a865 via fabric
	- fabric-keybindings-v0 0.2.7+b4f4f6cd65 via fabric
	- fabric-language-kotlin 1.7.1+kotlin.1.6.10
	- fabric-lifecycle-events-v1 1.4.13+713c266865 via fabric
	- fabric-loot-tables-v1 1.0.9+d7c144a865 via fabric
	- fabric-mining-level-api-v1 1.0.6+d7c144a865 via fabric
	- fabric-mining-levels-v0 0.1.11+b4f4f6cd65 via fabric
	- fabric-models-v0 0.3.4+d7c144a865 via fabric
	- fabric-networking-api-v1 1.0.19+d7c144a865 via fabric
	- fabric-networking-v0 0.3.6+b4f4f6cd65 via fabric
	- fabric-object-builder-api-v1 1.11.4+d7c144a865 via fabric
	- fabric-object-builders-v0 0.7.12+d7c144a865 via fabric
	- fabric-particles-v1 0.2.10+526dc1ac65 via fabric
	- fabric-permissions-api-v0 0.1-SNAPSHOT via bewitchment
	- fabric-registry-sync-v0 0.9.2+ad01bfbd65 via fabric
	- fabric-renderer-api-v1 0.4.11+b0b66fc365 via fabric
	- fabric-renderer-indigo 0.4.15+6825030165 via fabric
	- fabric-renderer-registries-v1 3.2.10+b4f4f6cd65 via fabric
	- fabric-rendering-data-attachment-v1 0.3.5+d7c144a865 via fabric
	- fabric-rendering-fluids-v1 0.1.19+3ac43d9565 via fabric
	- fabric-rendering-v0 1.1.12+b4f4f6cd65 via fabric
	- fabric-rendering-v1 1.10.6+713c266865 via fabric
	- fabric-resource-conditions-api-v1 1.0.2+d7c144a865 via fabric
	- fabric-resource-loader-v0 0.4.14+713c266865 via fabric
	- fabric-screen-api-v1 1.0.8+d7c144a865 via fabric
	- fabric-screen-handler-api-v1 1.1.12+d7c144a865 via fabric
	- fabric-structure-api-v1 2.1.3+d7c144a865 via fabric
	- fabric-tag-extensions-v0 1.2.8+d7c144a865 via fabric
	- fabric-textures-v0 1.0.10+3ac43d9565 via fabric
	- fabric-tool-attribute-api-v1 1.4.0-modified-technici4n+ea42e1b365 via modern_industrialization
	- fabric-transfer-api-v1 1.5.9+d7c144a865 via fabric
	- fabricloader 0.13.2
	- fabricshieldlib 1.4.5-1.18 via magicfungi
	- farmersdelight 1.18.1-0.2.0
	- farmingforblockheads 9.0.2
	- fastfurnace 1.18-4
	- feature_nbt_deadlock_be_gone 1.0.1+1.18.1
	- fiber 0.23.0-2 via botania
	- fiber2cloth 3.1.1 via requiem
	- ftbchunks 1801.3.3-build.113
	- ftblibrary 1801.3.5-build.109
	- ftbranks 1801.1.6-build.22
	- ftbteams 1801.2.4-build.46
	- gateofbabylon 1.5.1-1.17.1
	- geckolib3 3.0.32
	- go-fish 1.4.1-1.18.1
	- goblintraders 1.5
	- goldenhoppers 1.2.0
	- gud_csl 1.0.0 via the_aether
	- gud_recipe_confidence 1.0.2 via the_aether
	- guild 0.3.8
	- healthoverlay 6.0.1
	- horseinfo 0.4.1-1.18
	- iceberg 1.0.38
	- iknowwhatimdoing 4.0.0
	- impersonate 2.4.1 via requiem
	- incantationem 1.1.3+1.18.1
	- incubus_core 1.6.6+1.18.1 via the_aether
	- indium 1.0.2-alpha2+mc1.18.1
	- inmis 2.5.1-1.18.1
	- inventoryhud 3.4.2
	- inventorysorter 1.8.4-1.18
	- iris 1.2.0-pre
	- jankson 4.0.0+j1.2.0 via adorn
	- java 17
	- kanos_config 0.1.4+1.14.4-1.17.1 via pehkui
	- kjsextras 1.5.0
	- kleeslabs 11.0.0
	- ktdatataglib 1.6.4-1 via dml-refabricated
	- kubejs 1801.4.2-build.300
	- kubejs_ui 1801.1.6-build.11
	- kyrptconfig 1.3.4-1.18 via inventorysorter
	- lazydfu 0.1.2
	- libcd 3.0.3+1.16.3 via adorn
	- libgui 5.1.0+1.18 via additionaladditions
	- libninepatch 1.1.0 via libgui
	- lifts 1.4-BETA+1.18
	- lightoverlay 6.0.4
	- lithium 0.7.7
	- locki 0.7.0 via requiem
	- magicfungi 0.6.3-BETA+1.18
	- magna 1.7.0-1.18-pre1 via modern_industrialization
	- mbembe 1.0.2
	- megane 7.1.2
	- megane-api 7.0.0 via megane
	- megane-applied-energistics-2 7.0.1 via megane
	- megane-deep-mob-learning-simulacrum 7.0.0 via megane
	- megane-fabric-transfer 7.0.0 via megane
	- megane-reborn-energy 7.0.0 via megane
	- megane-runtime 7.1.1 via megane
	- megane-vanilla 7.0.0 via megane
	- minecraft 1.18.1
	- modern_industrialization 1.0.5
	- modmenu 3.0.1
	- moretags 2.0.2 via the_aether
	- mousetweaks 2.22
	- naturescompass 1.18.1-2.0.2-fabric
	- netherportalfix 9.0.0
	- omega-config 1.2.3-1.18.1 via inmis
	- omega-config-gui 1.2.3-1.18.1 via magicfungi
	- org_anarres_jcpp 1.4.14 via iris
	- org_jetbrains_kotlin_kotlin-reflect 1.6.10 via fabric-language-kotlin
	- org_jetbrains_kotlin_kotlin-stdlib 1.6.10 via fabric-language-kotlin
	- org_jetbrains_kotlin_kotlin-stdlib-jdk7 1.6.10 via fabric-language-kotlin
	- org_jetbrains_kotlin_kotlin-stdlib-jdk8 1.6.10 via fabric-language-kotlin
	- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.5.2 via fabric-language-kotlin
	- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.5.2 via fabric-language-kotlin
	- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.3.1 via fabric-language-kotlin
	- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.3.1 via fabric-language-kotlin
	- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.3.1 via fabric-language-kotlin
	- org_joml_joml 1.10.2 via sodium
	- org_slf4j_slf4j-api 1.7.12 via iris
	- owo 0.5.2+1.18
	- paintings 9.1.0.0
	- patchouli 1.18.1-65-FABRIC
	- pehkui 3.1.0+1.14.4-1.18.1
	- phosphor 0.8.1
	- playerabilitylib 1.5.0 via bewitchment
	- reach-entity-attributes 2.1.1 via bewitchment
	- reeses-sodium-options 1.4.0
	- requiem 2.0.0-beta.7
	- requiem-core 2.0.0-beta.7 via requiem
	- requiemapi 2.0.0-beta.7 via requiem
	- rhino 1801.1.8-build.102
	- roughlyenoughitems 7.2.425
	- roughlyenoughresources 2.4.1
	- runelic 10.0.6
	- satin 1.7.2 via requiem
	- skinlayers 1.4.0
	- sodium 0.4.0-alpha6+build.14
	- sodium-extra 0.3.9
	- someforgepatchesported 1.0.2
	- spark 1.8.6
	- spectrum 1.2.8-1.18.1-midgame9
	- step-height-entity-attribute 1.0.0 via bewitchment
	- team_reborn_energy 2.2.0 via modern_industrialization
	- terrablender 1.1.0.75
	- terraform-wood-api-v1 2.0.2 via bewitchment
	- the_aether 1.6.5.3+1.18.1
	- thonkutil-base 1.5.1+31ad4eb1c8 via goblintraders
	- thonkutil-capes-v1 1.2.2+befce073c8 via goblintraders
	- thonkutil-potions-v0 1.3.1+befce073c8 via goblintraders
	- thonkutil-trades-v1 1.1.8+d77526a2c8 via goblintraders
	- towers_of_the_wild_reworked 2.1.1
	- trinkets 3.2.0
	- waystones 2.4.1
	- wthit 4.5.1
	- yungsapi 1.18-Fabric-36
[20:42:23] [main/WARN]: Mod `badwithernocookiereloaded` (3.10.18 (Fabric 1.18.1)) does not respect SemVer - comparison support is limited.
[20:42:23] [main/WARN]: Mod `bowinfinityfix` (rv11) does not respect SemVer - comparison support is limited.
[20:42:23] [main/WARN]: Mod `extremesoundmuffler` (3.24_fabric-1.18.1) does not respect SemVer - comparison support is limited.
[20:42:23] [main/WARN]: Mod `paintings` (9.1.0.0) uses more dot-separated version components than SemVer allows; support for this is currently not guaranteed.
[20:42:23] [main/WARN]: Mod `terrablender` (1.1.0.75) uses more dot-separated version components than SemVer allows; support for this is currently not guaranteed.
[20:42:23] [main/WARN]: Mod `the_aether` (1.6.5.3+1.18.1) uses more dot-separated version components than SemVer allows; support for this is currently not guaranteed.
[20:42:23] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=file:/C:/Users/grant/Desktop/Games/MultiMC/libraries/net/fabricmc/sponge-mixin/0.11.2+mixin.0.8.5/sponge-mixin-0.11.2+mixin.0.8.5.jar Service=Knot/Fabric Env=CLIENT
[20:42:23] [main/INFO]: Compatibility level set to JAVA_16
[20:42:23] [main/INFO]: Compatibility level set to JAVA_17
[20:42:23] [main/WARN]: Reference map 'axolotl-item-fix-refmap.json' for axolotlitemfix.mixins.json could not be read. If this is a development environment you can ignore this message
[20:42:23] [main/WARN]: Reference map 'structure-tools-refmap.json' for buildinggadgets.mixins.json could not be read. If this is a development environment you can ignore this message
[20:42:23] [main/WARN]: Reference map 'simulacrum-refmap.json' for dmlSimulacrum.mixins.json could not be read. If this is a development environment you can ignore this message
[20:42:23] [main/ERROR]: 
[20:42:23] [main/ERROR]: 
[20:42:23] [main/ERROR]: 
[20:42:23] [main/ERROR]: 
[20:42:23] [main/ERROR]: bclib is incompatible with RecipeConfidence.
[20:42:23] [main/ERROR]: 
[20:42:23] [main/ERROR]: There is a chance that the compatibility layer is not correct, issues may arise
[20:42:23] [main/ERROR]: when using recipes (crafting, smelting, etc.) because of the conflict.
[20:42:23] [main/ERROR]: 
